version 221
set gl_enhanced_nightvision "true"
set gl_exposure_base "0.3499999940395355"
set gl_exposure_min "0.3499999940395355"
set gl_exposure_scale "1.2999999523162842"
set gl_exposure_speed "0.05000000074505806"
set gl_fogmode "2"
set gl_fuzztype "0"
set gl_interpolate_model_frames "true"
set gl_light_models "true"
set gl_lightadditivesurfaces "false"
set gl_lightmode "0"
set gl_menu_blur "-1"
set gl_paltonemap_powtable "2"
set gl_paltonemap_reverselookup "true"
set gl_precache "false"
set gl_scale_viewport "true"
set gl_sclipfactor "1.7999999523162842"
set gl_sclipthreshold "10"
set gl_spriteclip "1"
set gl_tonemap "0"
set gl_weaponlight "8"
set hud_althud "false"
set hud_althud_forceinternal "false"
set hud_althudscale "0"
set hud_ammo_order "0"
set hud_ammo_red "25"
set hud_ammo_yellow "50"
set hud_armor_green "100"
set hud_armor_red "25"
set hud_armor_yellow "50"
set hud_aspectscale "false"
set hud_berserk_health "true"
set hud_health_green "100"
set hud_health_red "25"
set hud_health_yellow "50"
set hud_scale "0"
set hud_showammo "2"
set hud_showangles "false"
set hud_showitems "false"
set hud_showlag "0"
set hud_showmonsters "true"
set hud_showscore "false"
set hud_showsecrets "true"
set hud_showstats "false"
set hud_showtime "0"
set hud_showweapons "true"
set hud_timecolor "5"
set hudcolor_ltim "8"
set hudcolor_statnames "6"
set hudcolor_stats "3"
set hudcolor_time "6"
set hudcolor_titl "10"
set hudcolor_ttim "5"
set hudcolor_xyco "3"
set inter_classic_scaling "true"
set log_vgafont "false"
set lookspring "false"
set m_quickexit "false"
set msg "0"
set msg0color "11"
set msg1color "5"
set msg2color "2"
set msg3color "3"
set msg4color "3"
set msgmidcolor "11"
set msgmidcolor2 "4"
set nametagcolor "5"
set nocheats "false"
set paletteflash "0"
set pickup_fade_scalar "1"
set r_deathcamera "false"
set r_drawfuzz "1"
set r_maxparticles "4000"
set r_portal_recursions "4"
set r_rail_smartspiral "false"
set r_rail_spiralsparsity "1"
set r_rail_trailsparsity "1"
set r_skymode "2"
set r_vanillatrans "0"
set sb_cooperative_enable "true"
set sb_cooperative_headingcolor "6"
set sb_cooperative_otherplayercolor "2"
set sb_cooperative_yourplayercolor "3"
set sb_deathmatch_enable "true"
set sb_deathmatch_headingcolor "6"
set sb_deathmatch_otherplayercolor "2"
set sb_deathmatch_yourplayercolor "3"
set sb_teamdeathmatch_enable "true"
set sb_teamdeathmatch_headingcolor "6"
set screenblocks "10"
set setslotstrict "true"
set show_obituaries "true"
set snd_menuvolume "0.6000000238418579"
set snd_pitched "false"
set st_oldouch "false"
set st_scale "0"
set transsouls "0.75"
set ui_screenborder_classic_scaling "true"
set uiscale "0"
set underwater_fade_scalar "1"
set vid_cursor "None"
set vid_nopalsubstitutions "false"
set wi_cleantextscale "false"
set wi_percents "true"
set wi_showtotaltime "true"
set wipetype "1"
set compatflags "0"
set compatflags2 "0"
set forcewater "false"
set maxviewpitch "90"
set sv_corpsequeuesize "64"
set sv_disableautohealth "false"
set sv_dropstyle "0"
set sv_portal_recursions "4"
set sv_smartaim "0"
set r_radarclipper "true"
set r_dithertransparency "true"
